-- phpMyAdmin SQL Dump
-- version 4.9.4
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Feb 04, 2022 at 07:21 AM
-- Server version: 5.7.36
-- PHP Version: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `philly12_smirk`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_image` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `card_image`, `created_at`, `updated_at`) VALUES
(29, 'https://smirkapp.us/storage/card_images/U2ubyUmE7N29HVwJqAoJpC3GKdHxp84Tk06EXkBy.jpg', '2021-12-31 01:59:13', '2021-12-31 01:59:13'),
(30, 'https://smirkapp.us/storage/card_images/sJhF10MWI6UqxURHev2BROwxsj6rnFFKTIvEu3yw.jpg', '2021-12-31 01:59:25', '2021-12-31 01:59:25'),
(28, 'https://smirkapp.us/storage/card_images/cYxsaH6lU4T66vVxddQA72KhdfsGWxQrRUEL7zpx.jpg', '2021-12-31 01:58:58', '2021-12-31 01:58:58'),
(27, 'https://smirkapp.us/storage/card_images/VTJuOIrVuS7KO7MO4P55W7OgRZiq8NzO8YMOJssz.jpg', '2021-12-31 01:58:41', '2021-12-31 01:58:41'),
(26, 'https://smirkapp.us/storage/card_images/Qp3J2HUSXMgHQsonVA5c4xBodaWoGjoY5Wz3CLen.jpg', '2021-12-31 01:58:27', '2021-12-31 01:58:27'),
(25, 'https://smirkapp.us/storage/card_images/CEJqEzIY2C7pvox6yzwiB6I9wT5J8uH7iwHVK1tB.jpg', '2021-12-31 01:58:19', '2021-12-31 01:58:19'),
(24, 'https://smirkapp.us/storage/card_images/49KTrS8ClNnvLm8fAFTnutspetMTrVuATMx51dyQ.jpg', '2021-12-31 01:58:05', '2021-12-31 01:58:05'),
(23, 'https://smirkapp.us/storage/card_images/wTl6lWNav7AayMvi5G9lepchk6z4AuHrNFqjDEtB.jpg', '2021-12-31 01:57:55', '2021-12-31 01:57:55'),
(22, 'https://smirkapp.us/storage/card_images/Gq06jDqN2pKLjNFq72KXVTe49lNgVAshtFJeX4bU.jpg', '2021-12-31 01:57:47', '2021-12-31 01:57:47'),
(20, 'https://smirkapp.us/storage/card_images/10pCleeffQccYXQ54EmEr0cfSRwB8e8DUzsLhNUj.jpg', '2021-12-31 01:56:28', '2021-12-31 01:56:28'),
(21, 'https://smirkapp.us/storage/card_images/jDg2BthI8a5fYpwkDGEnJxnzCOiGXTcesrg2ppNC.jpg', '2021-12-31 01:57:40', '2021-12-31 01:57:40'),
(31, 'https://smirkapp.us/storage/card_images/7yJqrNw81LnCH2E5EofinYbTr6qQYPp3vIMOz1Pj.jpg', '2022-01-20 05:39:05', '2022-01-20 05:39:05');

-- --------------------------------------------------------

--
-- Table structure for table `card_actions`
--

CREATE TABLE `card_actions` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `card_action` tinyint(4) DEFAULT NULL COMMENT '0->dislike,1->like',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `card_actions`
--

INSERT INTO `card_actions` (`id`, `card_id`, `user_id`, `card_action`, `created_at`, `updated_at`) VALUES
(124, 24, 33, 1, '2022-01-07 00:24:43', '2022-01-07 00:24:43'),
(123, 29, 35, 1, '2022-01-04 20:45:25', '2022-01-04 20:45:25'),
(122, 22, 35, 1, '2022-01-04 20:45:24', '2022-01-04 20:45:24'),
(121, 30, 35, 1, '2022-01-04 20:45:24', '2022-01-04 20:45:24'),
(120, 26, 35, 1, '2022-01-04 20:45:23', '2022-01-04 20:45:23'),
(119, 25, 35, 1, '2022-01-04 20:45:23', '2022-01-04 20:45:23'),
(118, 20, 35, 1, '2022-01-04 20:45:22', '2022-01-04 20:45:22'),
(117, 28, 35, 1, '2022-01-04 20:45:22', '2022-01-04 20:45:22'),
(116, 24, 35, 1, '2022-01-04 20:45:22', '2022-01-04 20:45:22'),
(115, 23, 35, 1, '2022-01-04 20:45:21', '2022-01-04 20:45:21'),
(114, 27, 35, 1, '2022-01-04 20:45:21', '2022-01-04 20:45:21'),
(113, 29, 35, 0, '2022-01-04 19:42:34', '2022-01-04 19:42:34'),
(112, 27, 35, 1, '2022-01-04 19:42:34', '2022-01-04 19:42:34'),
(111, 26, 35, 1, '2022-01-04 18:03:22', '2022-01-04 18:03:22'),
(110, 29, 35, 1, '2022-01-04 18:03:21', '2022-01-04 18:03:21'),
(109, 25, 35, 0, '2022-01-04 18:02:49', '2022-01-04 18:02:49'),
(108, 20, 35, 1, '2022-01-04 18:02:48', '2022-01-04 18:02:48'),
(107, 22, 35, 0, '2022-01-04 18:02:31', '2022-01-04 18:02:31'),
(106, 24, 35, 1, '2022-01-04 18:02:30', '2022-01-04 18:02:30'),
(105, 28, 35, 1, '2022-01-04 17:47:12', '2022-01-04 17:47:12'),
(104, 22, 35, 0, '2022-01-04 17:47:09', '2022-01-04 17:47:09'),
(103, 23, 35, 1, '2022-01-04 17:06:45', '2022-01-04 17:06:45'),
(102, 23, 32, 0, '2022-01-04 16:33:13', '2022-01-04 16:33:13'),
(101, 25, 32, 1, '2022-01-04 16:33:13', '2022-01-04 16:33:13'),
(100, 28, 32, 0, '2022-01-04 16:33:13', '2022-01-04 16:33:13'),
(99, 29, 32, 1, '2022-01-04 16:33:11', '2022-01-04 16:33:11'),
(98, 30, 32, 0, '2022-01-04 16:33:11', '2022-01-04 16:33:11'),
(97, 20, 32, 1, '2022-01-04 16:33:10', '2022-01-04 16:33:10'),
(96, 26, 32, 0, '2022-01-04 16:33:10', '2022-01-04 16:33:10'),
(95, 24, 32, 0, '2022-01-04 16:33:09', '2022-01-04 16:33:09'),
(94, 22, 32, 1, '2022-01-04 16:33:09', '2022-01-04 16:33:09'),
(93, 27, 32, 1, '2022-01-04 16:33:09', '2022-01-04 16:33:09'),
(92, 20, 32, 1, '2022-01-04 16:28:03', '2022-01-04 16:28:03'),
(91, 28, 32, 0, '2022-01-04 16:28:02', '2022-01-04 16:28:02'),
(90, 22, 32, 1, '2022-01-04 16:28:02', '2022-01-04 16:28:02'),
(89, 25, 32, 0, '2022-01-04 16:28:01', '2022-01-04 16:28:01'),
(88, 23, 32, 1, '2022-01-04 16:28:00', '2022-01-04 16:28:00'),
(87, 29, 32, 0, '2022-01-04 16:28:00', '2022-01-04 16:28:00'),
(86, 30, 32, 1, '2022-01-04 16:27:58', '2022-01-04 16:27:58'),
(85, 26, 32, 0, '2022-01-04 16:27:57', '2022-01-04 16:27:57'),
(84, 24, 32, 1, '2022-01-04 16:27:53', '2022-01-04 16:27:53'),
(83, 23, 32, 1, '2022-01-04 16:27:16', '2022-01-04 16:27:16'),
(82, 33, 33, 1, '2022-01-01 18:25:28', '2022-01-01 18:25:28'),
(81, 25, 33, 1, '2022-01-01 18:24:42', '2022-01-01 18:24:42'),
(80, 30, 33, 1, '2022-01-01 00:46:41', '2022-01-01 00:46:41'),
(79, 27, 33, 1, '2022-01-01 00:46:38', '2022-01-01 00:46:38'),
(78, 29, 33, 1, '2022-01-01 00:46:34', '2022-01-01 00:46:34'),
(77, 23, 33, 1, '2022-01-01 00:46:30', '2022-01-01 00:46:30'),
(76, 25, 33, 1, '2022-01-01 00:46:29', '2022-01-01 00:46:29'),
(75, 24, 33, 1, '2022-01-01 00:46:27', '2022-01-01 00:46:27'),
